a,b,x
-2.3076850706278007,-1.405253302459501,-0.6089450074213137
8.767488832426853,7.81709985733848,-0.8916007772290137
1.6527701123131049,-8.9064575844206,5.388806052376956
-2.935731273279245,-9.895716991110719,-3.3707843361484144
8.353232221646579,4.4973181325210625,-0.538392566277124
2.1494687623954185,-0.4706083740610154,0.21894171354998357
9.350988740261702,6.836001718726212,-0.7310458721111557
-0.36460332212321767,-1.5031715592802737,-4.122758812308016
-9.268303049545572,-6.712688177785163,-0.7242629143545632
8.708379463700076,4.793527483116421,-0.5504500008408814
-3.49974314087544,5.528824704531658,1.5797801387071668
9.688070509385359,8.42881558679585,-0.8700200497746584
-7.620628476495643,-5.168522008722696,-0.6782277898291464
-5.184957232440574,-3.0696319232483216,-0.5920264691948939
7.849624309402202,-6.951825247735773,0.8856252189558863
5.82508815678537,-7.805055130799159,1.3399033492235513
0.3218925201181406,4.276216506881825,-13.284609736543034
4.136933759222032,4.465217106351162,-1.079354267251034
-6.869055817247231,-0.36021577110984637,-0.05244036162952634
3.259940326741276,-6.727599357791099,2.0637185603075707
1.8770285981583452,6.466176455384552,-3.4449003396798905
-2.5174929119116722,-1.7877873231746566,-0.7101459212519055
-0.3644954963831175,4.868915277595356,13.357957302379639
7.69444679025332,2.62178514241279,-0.34073731534979845
2.2861010355409466,-8.932165917304358,3.907161485183787
-8.020814855535289,-9.611257300201723,-1.1982893849705116
2.0868095430065594,0.868574473554169,-0.41622124858734116
5.0159388901305455,4.936303938230731,-0.98412361999535
8.273057267208308,5.725702836477707,-0.69209031819138
9.730954479938628,4.75992577823077,-0.4891530207076654
2.9363659305820082,-0.5371741969044201,0.18293843805698579
7.663946544731633,-7.492632562598985,0.9776467670888945
-5.854932466675011,1.0762758406212534,0.18382378392016968
9.190979086336942,-1.368301605760676,0.14887441184527944
9.365077274132293,-4.2191029862876395,0.4505144872580407
-3.89583490329255,-3.6185995424702995,-0.9288380109259902
-2.865220923565599,-9.613581026194664,-3.3552669349598103
1.6757171544297158,-9.72546088595311,5.803760414007877
-0.34512345609369177,2.656261635737911,7.6965549250202425
3.7693246504418365,-0.4530925401867627,0.12020523096455797
-7.836847463230918,-6.987921916579463,-0.8916751218350923
-9.723577971497825,-1.8016046492263786,-0.18528206947147652
6.998592673731373,-1.696947527819713,0.2424698231387379
-6.093217102992963,7.258744599985757,1.191282778422632
-6.06083829004497,-9.606786015005637,-1.585058956412836
4.809182812949038,5.441728105673844,-1.1315286437067098
2.045591234209546,-8.246785824936717,4.031492551894624
-8.285057681556632,5.453229683544054,0.6582005694038183
-2.255227666754074,2.210833518074402,0.9803150035208783
7.455342144858626,-8.592480739077189,1.1525266811534276
-1.9148413551835155,8.091033207536384,4.225432663459972
0.8865946963657851,-4.897279626056101,5.523696054274179
-4.402171637474767,7.690240090348418,1.7469196395894724
-4.041520090377071,1.3408258195244667,0.33176275003976746
-7.56989505481741,6.64268863887456,0.8775139669402967
-5.69034077697486,1.9208213134945336,0.33755822169154764
-7.243859052156287,-9.663751736965114,-1.3340612603565907
5.770590621997876,0.7547493262803933,-0.13079238776759497
-2.117067746974448,3.163222258677047,1.4941525906280908
1.2671623358940032,-4.870379637522683,3.843532513209172
8.960119169807648,-2.2221594915720466,0.24800557330307818
6.443658201248091,-4.35265463240982,0.6754943382264971
2.1170212904043524,-6.15192826641475,2.905935946085704
7.444154397225567,6.667057151327434,-0.8956097355815514
-5.783815533825152,-0.43913011983353556,-0.07592394972927412
4.203027842177033,3.883781664765028,-0.9240437633535529
-1.348493636691984,2.562730124003565,1.9004391672846512
-4.245916514517694,2.667479092160498,0.6282457705043937
1.5254987107829994,-0.7053281251145638,0.4623590437205528
-4.341310081256255,1.1936999456038233,0.27496306950237465
2.6920391907893446,-5.309853567843101,1.9724280337412827
4.56438999455168,-0.04169500815011595,0.009134847854781367
5.239856851641269,-4.1625363940055315,0.7943988761261119
-8.28645308029306,7.173724678499745,0.8657171661974871
8.774353243425686,-9.27522547759887,1.0570836642060735
-4.726679713606243,-2.570488497270187,-0.5438254024004983
-4.060987067060207,-8.854282120663212,-2.1803275840208287
9.897886346074717,4.136817117927274,-0.4179495473362193
3.742027713282159,-4.4969966854281544,1.2017539767186296
-1.038222072445505,2.93004263903838,2.8221733257286092
-1.9149660902891803,2.402912232725141,1.2548066751209552
1.1891869246240319,-7.158120920994011,6.019340418880818
-0.19735208459568376,8.721920847922384,44.19472368782437
8.204611685255877,0.11969872715709329,-0.014589200774998073
-2.0589250033885964,-6.7095647847188395,-3.2587708506507913
1.5231744316058293,-9.78672871077466,6.425218614296759
4.699043905504851,2.9252673954704296,-0.622523954722689
-9.14310183790996,3.8775375068144378,0.42409431455056523
-9.530764060323097,0.049035358219821745,0.005144955630992655
-3.479680146722039,-7.696563993148686,-2.211859616004958
-4.725445360953342,-3.0168417723048746,-0.6384248556195848
6.317144883423904,6.0561669966596305,-0.9586873672235894
0.06068825041794845,-7.291423807110808,120.14555959178519
-2.984863422731885,-3.453141685149834,-1.156884318006537
-5.624618392050316,1.651523963702635,0.29362418009315167
2.6992158065755447,2.285458759865147,-0.8467121281290491
2.4788390743879702,-3.905952405451341,1.5757184263426731
6.940640616457181,2.174863534470754,-0.3133519879006361
-5.844682301712949,1.8355381029707267,0.31405267356153316
-2.907537154259323,1.7039175143845835,0.5860346485644982
7.197140236361655,-2.338348440041022,0.32489966337283976
-5.145631548586859,3.6486347181235033,0.7090742280460257
0.3538648108673108,-5.588740762618444,15.793434642231388
-5.646210942816719,7.038460294632372,1.246581179115689
6.77530749582623,2.9745300890033697,-0.4390251056259453
0.7859238932876078,-9.1759927246601,11.67542150458856
5.478395776080937,4.9829657441540185,-0.9095665862459223
6.8314299787251365,6.202334284230652,-0.9079115651549304
-4.213352916382139,3.974748279167466,0.9433694157717142
9.113353995026038,-4.450894177933094,0.4883925479425401
-4.787333162896985,-5.694254818316908,-1.1894419344884517
5.551911687417888,-4.8681012622083415,0.8768333389093268
1.3211172446235544,-8.12361321698238,6.149047898695139
7.530474832494914,-3.1690772484007805,0.4208336551004496
5.8763378765580825,-6.630625630266474,1.128360174236645
-6.50774365375524,8.65604369471064,1.330114422948381
-7.240487468474619,-4.035681183794035,-0.5573770000107807
-3.072220683271647,-9.712832235462894,-3.1615021304783273
-9.008072296578371,-2.340118672104314,-0.2597801832688649
-5.003689856227829,-7.976853499899354,-1.5941942304779313
-4.703116701026408,-8.43665441847582,-1.7938433074889688
-0.6069672060800375,7.182491784583082,11.833409964550812
-4.957539602215288,4.126989763511553,0.8324673315100494
0.24210446534045715,9.026390526408608,-37.28304025171667
9.16771219554586,-5.8701240494335565,0.6403041374145189
3.18886665521104,-3.968125599413124,1.2443686200953776
-4.583889561946279,9.817054557017059,2.1416429048628354
-9.010403639748999,6.5814799627866165,0.7304312021886242
-9.622056550608878,0.5008538927460631,0.052052686461749105
2.012459283042901,-9.299006942418934,4.6207180541603545
7.576360816506401,-7.585396871797481,1.001192664329211
-1.4497020400506777,8.754108741761332,6.0385572344613045
9.261953960310095,-9.23042999520434,0.9965964023098318
9.911990959793958,-1.153157472267461,0.11633964124311831
-0.8046146088645756,8.199471629661318,10.190557739477196
2.8136727050909354,-0.8058106260808611,0.286391030706188
5.962961940641318,7.454578947215378,-1.2501469942995538
3.3414966282702885,-3.332294223998664,0.9972460231760317
-2.2159747519251116,7.126032504197536,3.215755277900548
-3.849120174282268,8.56818940470778,2.2260124435593807
4.525733269003327,-7.031538438454916,1.5536793753652713
0.2048590043716345,0.20324407243648324,-0.9921168613500551
-3.282933270548627,4.700939367038242,1.4319326588848529
1.3157194955388523,-4.3069952561030656,3.2734904899612647
-2.7756420000438897,-5.635435023327744,-2.0303176790229553
-0.18222735137049995,-3.3655159735870903,-18.468775122261476
-9.364152875939759,4.922853107218366,0.5257125948752008
-9.121597705873796,9.207123186144582,1.009376151309075
4.156696869198219,4.902892533188288,-1.1795164977074697
7.528441197688206,-5.9245010326152725,0.7869492338512967
3.9557178329825113,-8.505474515020717,2.150172199872963
1.0847989135628389,7.090264116179174,-6.536016977462117
-0.41194532782038173,-4.637944655551831,-11.25864123788312
2.6826645777945206,8.311795473420222,-3.0983357152512663
3.5714894344964563,7.540725859337272,-2.111367259413561
-3.098514162883756,-4.679841043929902,-1.5103500574528343
9.274647408399876,4.551597992625894,-0.49075698430364006
4.309578291529423,-9.10014706532605,2.111609640138712
0.5411172782459683,3.5875546189535648,-6.629902173116007
9.694077653304578,-2.6531389930525773,0.27368658349339287
-1.9053029657974978,3.211012964142032,1.685303083962821
-1.3119058648801936,-0.801601256713786,-0.6110204079215624
-5.86872214503082,-1.107819304933848,-0.18876669870490695
-8.008235418018828,-7.097674520798478,-0.8862969368793088
-9.315155616985965,-4.714917614494352,-0.5061555392479768
5.403999072762549,7.2347737725004215,-1.338781460745509
6.468712765023984,4.696185198905598,-0.7259844994660519
0.33418770824081,-1.5919123550182075,4.763527549825688
8.207493231988117,-5.708103073822759,0.6954746001587715
4.70126237204401,6.740958975120773,-1.4338614698906809
7.103128963558426,2.384893865550719,-0.3357525785869962
-7.593109348675147,-5.0339095753423635,-0.6629576032933973
-0.09557398793805127,4.260721897523114,44.58035067328999
-7.95896413610321,-5.506831501528273,-0.6919030425766529
-7.414883046072472,6.195493002597235,0.8355483106208769
2.5854347370399537,8.724291342942042,-3.3744001416684077
-2.4541559049446127,5.595271966762178,2.279917080854102
-2.95880073180623,9.939357472926439,3.359252066582685
3.0672031751474016,2.121255056407536,-0.6915926123171133
8.944495305012467,0.9457953817950191,-0.10574049731626539
-9.083194025459886,-6.285161323825646,-0.6919549781947354
-8.24708121041841,0.20491020706291962,0.02484639132740196
3.8555293918763454,-0.016445337312482877,0.004265390207407946
-8.24656962164669,3.7854900326630734,0.45903814632528134
-8.484159064266436,-3.6977214920964707,-0.4358383033706342
4.19115859817153,-2.5100028060851827,0.598880416307848
-3.8539664118674644,-3.2424927649259594,-0.8413391343892872
8.292086466098912,9.894136087967812,-1.193202233046974
5.84122761986759,4.029075752892815,-0.68976523688083
3.2294336967480284,8.643606487278575,-2.676508421889108
9.932370289719533,-0.2555771819953563,0.025731741219907057
-5.052821777267898,8.45858881751542,1.6740326871550668
-7.26967458965529,7.767424520900018,1.0684693551418414
-9.217873992204204,-1.321626271001577,-0.1433764740241959
-4.867927525625076,8.971498043335409,1.8429810214118596
-3.989536283522348,2.155595275910322,0.5403122374932142
9.329828950899294,4.276643139739617,-0.4583838741574566
-5.0552699139325945,-5.252534526054928,-1.0390215785666879
-9.990676067898365,3.6844958947064743,0.368793449979361
-5.9712461468428675,4.856406128590805,0.8132985995156968
3.101547026256588,-4.4507456263324485,1.4350082680204517
-3.4734337562307687,6.447006384438335,1.8560902083920463
-8.184826194851325,-6.979998961599261,-0.8527974565898586
-8.099452655568761,9.644277620272433,1.190732019853407
-5.184765848672262,2.616519843600397,0.5046553537746449
-2.8583728353822373,-4.072741570349785,-1.4248461642006738
7.339680511038363,6.385830626924033,-0.8700420430181114
-2.1606405677075973,7.749117825417578,3.5864909421927864
1.4734555637359534,6.9956214345960355,-4.747765461524068
6.064317927892265,-1.9578345281598502,0.32284496812988195
-1.4005383348455958,-4.556135948965522,-3.2531319105005574
-7.791649629581676,-8.578801737449776,-1.1010250903582226
1.2428858881516547,-6.175934344555916,4.969027650430881
-6.5384546010396205,-5.3159291449806485,-0.8130253201016966
5.359660285414385,6.634004983607738,-1.2377659460360417
0.5337784565564281,-2.015128804329212,3.7752156902873875
-5.7161444889269175,6.393738482723187,1.1185403894371244
0.434674350529928,-4.639535908892132,10.673590248046377
-0.5300879037298127,9.837481322087438,18.558207521561613
6.509491398867851,-3.8929144150417905,0.5980366477969165
-7.234833763689896,-5.720279739691987,-0.7906580754351074
-6.363925139003335,-4.809027014910027,-0.7556699536637191
3.4696063163654483,-8.332506394754125,2.4015711394838477
3.7317139534640127,-6.5964106928372,1.7676624669246137
-1.8838794867439397,-9.71258037580144,-5.1556272278268045
7.170109730163677,-3.0194789857035413,0.4211203313947907
-3.1820475340793752,-7.854931317076293,-2.4685147638276463
-7.559115462926538,0.5781483303275827,0.0764835956221458
4.56286790252188,9.81652409052063,-2.15139344382402
-3.7641631552567034,6.681004395160734,1.774897665057537
1.9315768191327436,-2.092239158446212,1.0831767795730765
4.548430660337743,3.333434474395549,-0.7328757374412794
-5.998362238382282,-5.974718492403888,-0.9960582997427025
2.617992001248533,-6.4820597955731625,2.4759662338471
3.2042204897326343,-5.510337557528679,1.7197123528750893
-8.905240595526884,8.879681343862053,0.9971298639951772
-7.16503353285696,-0.3689895673991259,-0.0514986518495743
-0.21286181436963503,-4.457756122328389,-20.942018818779236
-4.548420208213373,-4.310777093644709,-0.9477526033897359
2.1280518729053597,-2.5143780474147697,1.1815398296574282
6.219313773744524,5.472634541944117,-0.8799418619217139
-2.4551467430537137,4.969818675903179,2.0242450639515397
6.651480752711983,5.649179711203471,-0.8493115925954011
6.472031492434169,-1.172996679090847,0.18124087938417557
-6.290650711418393,-4.6694776517875525,-0.7422884954193707
-8.129881517723877,9.215833559034493,1.133575383471843
-6.8427274026821365,-2.812717991611448,-0.41105217643317926
-0.5444783525385137,2.1131726488085683,3.8810958029026374
8.52045590861755,1.3150502705870473,-0.1543403644935257
-4.0864197152023145,4.449863433128618,1.0889394000753811
-7.759207098608611,8.116661288890523,1.0460683914914464
9.504446878839119,-8.64585325147086,0.9096640090356182
0.004553098833135039,6.681948291072139,-1467.5605639052822
2.7344326844034548,4.09878528411333,-1.4989527105537517
6.034069820783902,-9.665431591866538,1.6018097037218035
9.928719646294823,3.875206402678952,-0.39030273194641896
8.62068310264453,-3.7770607777458,0.4381393832452937
-0.5808988575593421,-2.0369920635590315,-3.506620880814766
6.773802677407545,-7.352791813867656,1.0854747567996328
-5.683365503140612,-7.276498670125237,-1.280315099583911
9.130841361460117,2.0332425247276813,-0.22267855110370074
-0.29865508277455177,7.711689200431049,25.821389439577814
-5.807302499514783,3.645975442391567,0.6278259902418031
2.2082318609459666,9.33271133162707,-4.226327631931325
7.5585765602699055,5.775294791976993,-0.7640717463038789
-9.502413848889635,-2.7363708127791035,-0.2879658638629858
-0.2104672950918296,1.1763572552580115,5.589263903186248
1.3803345581331694,1.8765253830446973,-1.359471420886977
3.523964352671152,1.3305233606335047,-0.377564364300386
7.079964099375626,-6.940537199646903,0.9803068352082437
1.682494375250677,-9.374987951267507,5.572076845648126
4.313618903911776,4.585064477828105,-1.062927574262569
3.5560120126276793,-0.42761023490856154,0.12024994105477818
-1.5346305922112968,4.34562299374711,2.83170622024768
-5.601347874902112,-9.4092059242435,-1.6798110266286457
-6.478082662084333,-1.2281463448234309,-0.18958485232238037
0.26301282107066726,3.303731338736327,-12.561103771624381
4.5145608347161055,-3.0315334247890657,0.6715012901093625
-7.0204417531955965,1.3886453604206839,0.1978002822669377
-0.37331377909913144,-0.639867793501331,-1.7140213657407424
-5.738604011704362,1.0904654607636939,0.1900227753195025
5.588616408847178,-5.135795268055716,0.9189743743953129
7.285385998543372,1.3497634252189812,-0.18526999468372035
0.8057322859944804,-9.080653101271874,11.270062350876282
-7.092237880382568,5.3435382297396785,0.7534347155106195
-7.231722644645089,-3.0022139295072003,-0.41514505976390914
3.705307344569057,5.452597573265772,-1.4715641824578338
5.25691969806166,-9.424419956823446,1.7927646793422454
-4.446430288994949,8.604176588137193,1.935075111698657
0.4724959659731027,3.3944723462670563,-7.184129793100265
1.3335015035276285,1.854049791107112,-1.390361980247065
5.487419546151189,3.436312931568832,-0.6262165490843544
-0.8654604360220759,0.13653685601951082,0.15776210019151943
7.444815923679229,0.8337725736039623,-0.11199371242370647
-9.64871223539658,-4.9571316789698265,-0.5137609618809488
6.6724688131520224,3.8919100025270694,-0.583278859970956
6.5620391066311825,-1.309709038089169,0.1995887279558666
7.800594397367963,9.007308393293862,-1.1546951340442804
1.5668994915099344,-4.335435601556479,2.76688812846487
-4.839659560279646,6.473338361464812,1.3375606860022131
-7.985794556787889,-1.9841103998494845,-0.2484549766138173
-6.860757774008985,-0.8550776933647235,-0.12463312676685145
-9.025448004601504,-0.41117666709738643,-0.04555748001514756
-9.296883170421673,-9.011526313094606,-0.9693061801362699
-3.516468954760084,6.347024244473584,1.804942493771175
-8.73332039276885,-8.640229263606592,-0.9893406946069062
-6.620961421768885,-8.478677368430805,-1.2805809954660037
8.143951179643572,8.871468226653981,-1.0893321964931337
-7.602487796151154,2.1300905885753316,0.28018336177451203
7.381346792525225,-5.190978637494492,0.7032563004289644
6.1996881717028,-6.562560583668187,1.0585307521790601
0.8860016888210982,-6.239239536215893,7.042017656329459
4.340646939656271,6.356892631197983,-1.4645034990340347
5.226866916360763,9.746629085922176,-1.8647172851128042
0.18853959412727406,6.850282087526757,-36.333387261364635
-9.82831662592092,7.466416087520912,0.7596841220834503
-1.884735454715809,-3.1846672155823335,-1.6897157675969625
-4.333357601583437,-1.9173820613721926,-0.44247030539819027
-3.213547458683605,2.72258760127926,0.8472218432381697
9.88749910470004,-3.5850488172454087,0.3625839840067595
2.495339432195294,2.0607064456829036,-0.8258220982265251
5.6598961777212935,1.671159558738033,-0.29526328862994294
-6.408608425240898,-9.480130867771832,-1.4792807172355014
-1.9973423914686919,7.155980263584031,3.582750906479321
4.871105387432609,5.588139088167132,-1.1472014345213022
8.519211704528622,0.6583595307165453,-0.07727939550634434
-3.1119607244818326,2.0530245334632973,0.6597205797978517
6.454982998070427,-2.0075827359437914,0.31101286193068417
0.6209330173102572,2.109401183501191,-3.397147719151165
8.744739487181228,7.936415477994149,-0.9075645409023347
0.7473208970889615,5.519224278990286,-7.385347178821462
6.454822199130394,0.5883698483174893,-0.09115198376753982
-6.188292631954537,1.0447512848096192,0.1688270653871196
-7.018219499233657,8.577271751175228,1.2221435582218267
5.465432382994786,4.4450049563817124,-0.8132942912644855
-5.087979028103153,0.8993468777338798,0.1767591557996584
0.623569379388961,2.830535943224124,-4.539247815532221
-3.094814249671389,8.721433618496583,2.8180798312605146
3.158041102235245,-3.6145413515410123,1.1445517124468896
-6.939288738217478,-7.930411624818969,-1.1428277340792834
-4.205570834751988,2.732207638334529,0.6496639209491887
-5.740424561495376,7.35469476506918,1.2812109428981482
6.560080480242444,-3.811685330803214,0.5810424646897538
9.71376091661265,-7.041277390745715,0.7248765386744896
-7.634617891455178,3.0217692228212165,0.3957983576628299
6.253504039630684,4.110133371416518,-0.6572528530195452
0.033505649546599514,-0.8059120397365955,24.053019435296623
-1.1461707518874409,7.25402121095707,6.328918443444496
-4.674020301602091,-5.864828501382354,-1.2547717217599792
-6.381676520467039,-9.38965200678526,-1.4713456529285325
2.9397574541442033,-4.968064194793833,1.6899571724158082
4.862524770760775,-5.925231431745274,1.2185503850540245
9.51457543182962,6.576049732119603,-0.6911553520423404
-7.1880652931924764,-0.12185010152903786,-0.016951724359604403
8.525586800884291,-6.181712564500943,0.7250776643151136
2.657176319109082,7.234883940052288,-2.722771495448994
7.446988258074576,-3.428421966403854,0.4603769802760875
-8.4305662166108,2.692676279693716,0.31939447606595134
0.35346546943802437,-1.9511130096164102,5.519953654082504
-7.568841462540599,-5.177189709969312,-0.6840134960670068
-0.7210232387422639,1.420662200441047,1.9703417644613188
-6.928798068452382,-2.734619446459698,-0.3946744326278949
-7.291115849057603,6.540603858850016,0.8970648655507795
-5.6319384676788165,7.189792559520665,1.2766106378438316
-6.870902290746987,0.3934253981818987,0.057259640951629144
-1.3701932024862078,3.2098608587486694,2.3426337635629744
1.3896204760030972,-6.304981253011757,4.537196566897525
-1.9864329807678764,6.629177547730279,3.3372268845273103
4.70063566834629,-3.610784605292996,0.7681481527291584
6.877747303880536,-5.979570882613368,0.8694083423564569
4.932333367031806,-1.4892099670829833,0.30192808479593186
7.209441983036712,8.295550366720448,-1.1506508251594603
7.159833259315839,6.9568991946930545,-0.9716565934885786
8.839925464523482,-2.9314667558034717,0.33161668246729875
0.31490111533652865,9.729380481777564,-30.896621218314728
1.1201359093358256,4.807018609595916,-4.291460142944792
5.774934666044215,0.0038105932830383438,-0.0006598504577799094
-2.164691834097347,8.57571907697363,3.961635065967536
6.891865906028531,7.371644903972886,-1.0696152543427573
0.43863047966730306,-8.276226183793183,18.868333523175632
-2.021792066304,-9.154548496884976,-4.527937689270011
0.9500148332723803,-8.74731401038927,9.207555191805424
7.428603736489926,3.398992504288671,-0.4575546932988947
-0.24574535726254965,-1.1151560591193466,-4.537851992572683
-6.035782722948682,3.628525578128043,0.6011690189462928
-1.9771895949514207,5.1002425890548615,2.57954148761347
5.81864561190509,-8.615495879598372,1.4806703233430918
